=== Arm_D7_SLEC (SRR8453557) ===
  downloading: https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR845/007/SRR8453557/SRR8453557.fastq.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  973M    0 15745    0     0  18131      0 15:38:28 --:--:-- 15:38:28 18118
  0  973M    0 5140k    0     0  3116k      0  0:05:19  0:00:01  0:05:18 3115k
  1  973M    1 16.5M    0     0  6256k      0  0:02:39  0:00:02  0:02:37 6256k
  2  973M    2 24.3M    0     0  6745k      0  0:02:27  0:00:03  0:02:24 6744k
 67  973M   67  659M    0     0  2629k      0  0:06:19  0:04:16  0:02:03 4268k
 67  973M   67  661M    0     0  2628k      0  0:06:19  0:04:17  0:02:02 3921k
 68  973M   68  663M    0     0  2628k      0  0:06:19  0:04:18  0:02:01 3310k
 68  973M   68  666M    0     0  2627k      0  0:06:19  0:04:19  0:02:00 2484k
 68  973M   68  668M    0     0  2626k      0  0:06:19  0:04:20  0:01:59 2450k
 68  973M   68  671M    0     0  2626k      0  0:06:19  0:04:21  0:01:58 2460k
 69  973M   69  673M    0     0  2625k      0  0:06:19  0:04:22  0:01:57 2451k
 69  973M   69  675M    0     0  2624k      0  0:06:19  0:04:23  0:01:56 2450k
 69  973M   69  678M    0     0  2624k      0  0:06:19  0:04:24  0:01:55 2449k
 69  973M   69  680M    0     0  2623k      0  0:06:20  0:04:25  0:01:55 2449k
 70  973M   70  683M    0     0  2622k      0  0:06:20  0:04:26  0:01:54 2448k
 70  973M   70  685M    0     0  2622k      0  0:06:20  0:04:27  0:01:53 2449k
 70  973M   70  687M    0     0  2621k      0  0:06:20  0:04:28  0:01:52 2449k
 70  973M   70  690M    0     0  2620k      0  0:06:20  0:04:29  0:01:51 2446k
 71  973M   71  692M    0     0  2620k      0  0:06:20  0:04:30  0:01:50 2449k
 71  973M   71  694M    0     0  2619k      0  0:06:20  0:04:31  0:01:49 2449k
 71  973M   71  697M    0     0  2619k      0  0:06:20  0:04:32  0:01:48 2448k
 71  973M   71  699M    0     0  2618k      0  0:06:20  0:04:33  0:01:47 2450k
 72  973M   72  702M    0     0  2617k      0  0:06:20  0:04:34  0:01:46 2452k
 72  973M   72  704M    0     0  2617k      0  0:06:20  0:04:35  0:01:45 2450k
 72  973M   72  706M    0     0  2616k      0  0:06:21  0:04:36  0:01:45 2450k
 72  973M   72  709M    0     0  2616k      0  0:06:21  0:04:37  0:01:44 2450k
 73  973M   73  711M    0     0  2615k      0  0:06:21  0:04:38  0:01:43 2449k
 73  973M   73  714M    0     0  2614k      0  0:06:21  0:04:39  0:01:42 2452k
 73  973M   73  716M    0     0  2614k      0  0:06:21  0:04:40  0:01:41 2449k
 73  973M   73  718M    0     0  2613k      0  0:06:21  0:04:41  0:01:40 2448k
 74  973M   74  721M    0     0  2613k      0  0:06:21  0:04:42  0:01:39 2449k
 74  973M   74  723M    0     0  2612k      0  0:06:21  0:04:43  0:01:38 2449k
 74  973M   74  726M    0     0  2612k      0  0:06:21  0:04:44  0:01:37 2448k
 74  973M   74  728M    0     0  2611k      0  0:06:21  0:04:45  0:01:36 2449k
 75  973M   75  730M    0     0  2610k      0  0:06:21  0:04:46  0:01:35 2450k
 75  973M   75  733M    0     0  2610k      0  0:06:21  0:04:47  0:01:34 2449k
 75  973M   75  735M    0     0  2609k      0  0:06:22  0:04:48  0:01:34 2450k
 75  973M   75  738M    0     0  2609k      0  0:06:22  0:04:49  0:01:33 2449k
 76  973M   76  740M    0     0  2608k      0  0:06:22  0:04:50  0:01:32 2450k
 76  973M   76  742M    0     0  2608k      0  0:06:22  0:04:51  0:01:31 2450k
 76  973M   76  745M    0     0  2603k      0  0:06:22  0:04:53  0:01:29 2232k
 76  973M   76  747M    0     0  2607k      0  0:06:22  0:04:53  0:01:29 2449k
 77  973M   77  750M    0     0  2606k      0  0:06:22  0:04:54  0:01:28 2450k
 77  973M   77  752M    0     0  2605k      0  0:06:22  0:04:55  0:01:27 2449k
 77  973M   77  754M    0     0  2605k      0  0:06:22  0:04:56  0:01:26 2449k
 77  973M   77  757M    0     0  2604k      0  0:06:22  0:04:57  0:01:25 2711k
 78  973M   78  759M    0     0  2604k      0  0:06:22  0:04:58  0:01:24 2450k
 78  973M   78  761M    0     0  2603k      0  0:06:22  0:04:59  0:01:23 2450k
 78  973M   78  764M    0     0  2603k      0  0:06:22  0:05:00  0:01:22 2450k
 78  973M   78  766M    0     0  2602k      0  0:06:23  0:05:01  0:01:22 2450k
 78  973M   78  769M    0     0  2602k      0  0:06:23  0:05:02  0:01:21 2450k
 79  973M   79  771M    0     0  2601k      0  0:06:23  0:05:03  0:01:20 2450k
 79  973M   79  773M    0     0  2601k      0  0:06:23  0:05:04  0:01:19 2450k
 79  973M   79  776M    0     0  2600k      0  0:06:23  0:05:05  0:01:18 2445k
 79  973M   79  778M    0     0  2600k      0  0:06:23  0:05:06  0:01:17 2450k
 80  973M   80  781M    0     0  2599k      0  0:06:23  0:05:07  0:01:16 2448k
 80  973M   80  783M    0     0  2599k      0  0:06:23  0:05:08  0:01:15 2450k
 80  973M   80  785M    0     0  2598k      0  0:06:23  0:05:09  0:01:14 2450k
 80  973M   80  788M    0     0  2598k      0  0:06:23  0:05:10  0:01:13 2453k
 81  973M   81  790M    0     0  2597k      0  0:06:23  0:05:11  0:01:12 2449k
 81  973M   81  793M    0     0  2597k      0  0:06:23  0:05:12  0:01:11 2452k
 81  973M   81  794M    0     0  2591k      0  0:06:24  0:05:13  0:01:11 2135k
 81  973M   81  797M    0     0  2596k      0  0:06:23  0:05:14  0:01:09 2448k
 82  973M   82  800M    0     0  2596k      0  0:06:24  0:05:15  0:01:09 2449k
 82  973M   82  802M    0     0  2595k      0  0:06:24  0:05:16  0:01:08 2450k
 82  973M   82  805M    0     0  2595k      0  0:06:24  0:05:17  0:01:07 2448k
